total_elementwise_ops,total_reduction_ops,total_ops,total_memory_accesses_required,optimal_op_per_byte,psum_spad_intensity,weights_spad_intensity,ifmap_spad_intensity,inter_PE_spatial_intensity,inter_PE_column_spatial_intensity,shared_glb_intensity,DRAM_intensity,GFLOPs (@1GHz),Utilization (%),Cycles,Energy (uJ),EDP(J*cycle),Area (mm^2),Computes,mac fJ/compute,psum_spad fJ/compute,weights_spad fJ/compute,ifmap_spad fJ/compute,shared_glb fJ/compute,DRAM fJ/compute,Total fJ/compute,layer
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_10
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_11
151296.0,150528.0,301824.0,15740.0,9.59,"{'Total scalar accesses': 452352.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 163904.0, 'Op per Byte': 1.84}","{'Total scalar accesses': 302592.0, 'Op per Byte': 1.0}",{},{},"{'Total scalar accesses': 323100.0, 'Op per Byte': 0.93}","{'Total scalar accesses': 15740.0, 'Op per Byte': 9.59}",15.96,4.76,18912.0,4.13,0.0781,0.0,151296.0,262.78,4969.22,2689.78,1703.1,4341.16,13316.41,27282.45,ViT_12
465708.0,463344.0,929052.0,43537.0,10.67,"{'Total scalar accesses': 1392396.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 504517.0, 'Op per Byte': 1.84}","{'Total scalar accesses': 931416.0, 'Op per Byte': 1.0}",{},{},"{'Total scalar accesses': 1397124.0, 'Op per Byte': 0.66}","{'Total scalar accesses': 43537.0, 'Op per Byte': 10.67}",1.99,0.6,465708.0,13.0,6.05,0.0,465708.0,262.78,4969.22,2689.79,1703.1,6316.32,11966.98,27908.19,ViT_13
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_14
464781312.0,464176128.0,928957440.0,3115776.0,149.07,"{'Total scalar accesses': 946507776.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 467140608.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 542244864.0, 'Op per Byte': 1.71}",{},{},"{'Total scalar accesses': 38883072.0, 'Op per Byte': 23.89}","{'Total scalar accesses': 4326144.0, 'Op per Byte': 107.37}",15.99,4.76,58097664.0,4017.63,233000.0,0.0,464781312.0,262.78,3461.9,2504.45,1044.09,179.5,1191.41,8644.13,ViT_15
464781312.0,464630016.0,929411328.0,3115776.0,149.15,"{'Total scalar accesses': 967689216.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 467140608.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 522878976.0, 'Op per Byte': 1.78}",{},{},"{'Total scalar accesses': 54920448.0, 'Op per Byte': 16.92}","{'Total scalar accesses': 4326144.0, 'Op per Byte': 107.42}",16.0,4.76,58097664.0,4067.05,236000.0,0.0,464781312.0,262.78,3534.45,2504.45,1011.14,246.24,1191.41,8750.47,ViT_16
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_17
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_18
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_19
151296.0,150528.0,301824.0,15740.0,9.59,"{'Total scalar accesses': 452352.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 163904.0, 'Op per Byte': 1.84}","{'Total scalar accesses': 302592.0, 'Op per Byte': 1.0}",{},{},"{'Total scalar accesses': 323100.0, 'Op per Byte': 0.93}","{'Total scalar accesses': 15740.0, 'Op per Byte': 9.59}",15.96,4.76,18912.0,4.13,0.0781,0.0,151296.0,262.78,4969.22,2689.78,1703.1,4341.16,13316.41,27282.45,ViT_20
465708.0,463344.0,929052.0,43537.0,10.67,"{'Total scalar accesses': 1392396.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 504517.0, 'Op per Byte': 1.84}","{'Total scalar accesses': 931416.0, 'Op per Byte': 1.0}",{},{},"{'Total scalar accesses': 1397124.0, 'Op per Byte': 0.66}","{'Total scalar accesses': 43537.0, 'Op per Byte': 10.67}",1.99,0.6,465708.0,13.0,6.05,0.0,465708.0,262.78,4969.22,2689.79,1703.1,6316.32,11966.98,27908.19,ViT_21
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_22
464781312.0,464176128.0,928957440.0,3115776.0,149.07,"{'Total scalar accesses': 946507776.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 467140608.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 542244864.0, 'Op per Byte': 1.71}",{},{},"{'Total scalar accesses': 38883072.0, 'Op per Byte': 23.89}","{'Total scalar accesses': 4326144.0, 'Op per Byte': 107.37}",15.99,4.76,58097664.0,4017.63,233000.0,0.0,464781312.0,262.78,3461.9,2504.45,1044.09,179.5,1191.41,8644.13,ViT_23
464781312.0,464630016.0,929411328.0,3115776.0,149.15,"{'Total scalar accesses': 967689216.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 467140608.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 522878976.0, 'Op per Byte': 1.78}",{},{},"{'Total scalar accesses': 54920448.0, 'Op per Byte': 16.92}","{'Total scalar accesses': 4326144.0, 'Op per Byte': 107.42}",16.0,4.76,58097664.0,4067.05,236000.0,0.0,464781312.0,262.78,3534.45,2504.45,1011.14,246.24,1191.41,8750.47,ViT_24
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_25
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_26
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_27
151296.0,150528.0,301824.0,15740.0,9.59,"{'Total scalar accesses': 452352.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 163904.0, 'Op per Byte': 1.84}","{'Total scalar accesses': 302592.0, 'Op per Byte': 1.0}",{},{},"{'Total scalar accesses': 323100.0, 'Op per Byte': 0.93}","{'Total scalar accesses': 15740.0, 'Op per Byte': 9.59}",15.96,4.76,18912.0,4.13,0.0781,0.0,151296.0,262.78,4969.22,2689.78,1703.1,4341.16,13316.41,27282.45,ViT_28
465708.0,463344.0,929052.0,43537.0,10.67,"{'Total scalar accesses': 1392396.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 504517.0, 'Op per Byte': 1.84}","{'Total scalar accesses': 931416.0, 'Op per Byte': 1.0}",{},{},"{'Total scalar accesses': 1397124.0, 'Op per Byte': 0.66}","{'Total scalar accesses': 43537.0, 'Op per Byte': 10.67}",1.99,0.6,465708.0,13.0,6.05,0.0,465708.0,262.78,4969.22,2689.79,1703.1,6316.32,11966.98,27908.19,ViT_29
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_30
464781312.0,464176128.0,928957440.0,3115776.0,149.07,"{'Total scalar accesses': 946507776.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 467140608.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 542244864.0, 'Op per Byte': 1.71}",{},{},"{'Total scalar accesses': 38883072.0, 'Op per Byte': 23.89}","{'Total scalar accesses': 4326144.0, 'Op per Byte': 107.37}",15.99,4.76,58097664.0,4017.63,233000.0,0.0,464781312.0,262.78,3461.9,2504.45,1044.09,179.5,1191.41,8644.13,ViT_31
464781312.0,464630016.0,929411328.0,3115776.0,149.15,"{'Total scalar accesses': 967689216.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 467140608.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 522878976.0, 'Op per Byte': 1.78}",{},{},"{'Total scalar accesses': 54920448.0, 'Op per Byte': 16.92}","{'Total scalar accesses': 4326144.0, 'Op per Byte': 107.42}",16.0,4.76,58097664.0,4067.05,236000.0,0.0,464781312.0,262.78,3534.45,2504.45,1011.14,246.24,1191.41,8750.47,ViT_32
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_33
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_34
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_35
151296.0,150528.0,301824.0,15740.0,9.59,"{'Total scalar accesses': 452352.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 163904.0, 'Op per Byte': 1.84}","{'Total scalar accesses': 302592.0, 'Op per Byte': 1.0}",{},{},"{'Total scalar accesses': 323100.0, 'Op per Byte': 0.93}","{'Total scalar accesses': 15740.0, 'Op per Byte': 9.59}",15.96,4.76,18912.0,4.13,0.0781,0.0,151296.0,262.78,4969.22,2689.78,1703.1,4341.16,13316.41,27282.45,ViT_36
465708.0,463344.0,929052.0,43537.0,10.67,"{'Total scalar accesses': 1392396.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 504517.0, 'Op per Byte': 1.84}","{'Total scalar accesses': 931416.0, 'Op per Byte': 1.0}",{},{},"{'Total scalar accesses': 1397124.0, 'Op per Byte': 0.66}","{'Total scalar accesses': 43537.0, 'Op per Byte': 10.67}",1.99,0.6,465708.0,13.0,6.05,0.0,465708.0,262.78,4969.22,2689.79,1703.1,6316.32,11966.98,27908.19,ViT_37
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_38
464781312.0,464176128.0,928957440.0,3115776.0,149.07,"{'Total scalar accesses': 946507776.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 467140608.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 542244864.0, 'Op per Byte': 1.71}",{},{},"{'Total scalar accesses': 38883072.0, 'Op per Byte': 23.89}","{'Total scalar accesses': 4326144.0, 'Op per Byte': 107.37}",15.99,4.76,58097664.0,4017.63,233000.0,0.0,464781312.0,262.78,3461.9,2504.45,1044.09,179.5,1191.41,8644.13,ViT_39
464781312.0,464630016.0,929411328.0,3115776.0,149.15,"{'Total scalar accesses': 967689216.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 467140608.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 522878976.0, 'Op per Byte': 1.78}",{},{},"{'Total scalar accesses': 54920448.0, 'Op per Byte': 16.92}","{'Total scalar accesses': 4326144.0, 'Op per Byte': 107.42}",16.0,4.76,58097664.0,4067.05,236000.0,0.0,464781312.0,262.78,3534.45,2504.45,1011.14,246.24,1191.41,8750.47,ViT_40
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_41
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_42
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_43
151296.0,150528.0,301824.0,15740.0,9.59,"{'Total scalar accesses': 452352.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 163904.0, 'Op per Byte': 1.84}","{'Total scalar accesses': 302592.0, 'Op per Byte': 1.0}",{},{},"{'Total scalar accesses': 323100.0, 'Op per Byte': 0.93}","{'Total scalar accesses': 15740.0, 'Op per Byte': 9.59}",15.96,4.76,18912.0,4.13,0.0781,0.0,151296.0,262.78,4969.22,2689.78,1703.1,4341.16,13316.41,27282.45,ViT_44
465708.0,463344.0,929052.0,43537.0,10.67,"{'Total scalar accesses': 1392396.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 504517.0, 'Op per Byte': 1.84}","{'Total scalar accesses': 931416.0, 'Op per Byte': 1.0}",{},{},"{'Total scalar accesses': 1397124.0, 'Op per Byte': 0.66}","{'Total scalar accesses': 43537.0, 'Op per Byte': 10.67}",1.99,0.6,465708.0,13.0,6.05,0.0,465708.0,262.78,4969.22,2689.79,1703.1,6316.32,11966.98,27908.19,ViT_45
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_46
464781312.0,464176128.0,928957440.0,3115776.0,149.07,"{'Total scalar accesses': 946507776.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 467140608.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 542244864.0, 'Op per Byte': 1.71}",{},{},"{'Total scalar accesses': 38883072.0, 'Op per Byte': 23.89}","{'Total scalar accesses': 4326144.0, 'Op per Byte': 107.37}",15.99,4.76,58097664.0,4017.63,233000.0,0.0,464781312.0,262.78,3461.9,2504.45,1044.09,179.5,1191.41,8644.13,ViT_47
464781312.0,464630016.0,929411328.0,3115776.0,149.15,"{'Total scalar accesses': 967689216.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 467140608.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 522878976.0, 'Op per Byte': 1.78}",{},{},"{'Total scalar accesses': 54920448.0, 'Op per Byte': 16.92}","{'Total scalar accesses': 4326144.0, 'Op per Byte': 107.42}",16.0,4.76,58097664.0,4067.05,236000.0,0.0,464781312.0,262.78,3534.45,2504.45,1011.14,246.24,1191.41,8750.47,ViT_48
116195328.0,116044032.0,232239360.0,892416.0,130.12,"{'Total scalar accesses': 238442496.0, 'Op per Byte': 0.49}","{'Total scalar accesses': 116785152.0, 'Op per Byte': 1.99}","{'Total scalar accesses': 125878272.0, 'Op per Byte': 1.84}",{},{},"{'Total scalar accesses': 8926464.0, 'Op per Byte': 26.02}","{'Total scalar accesses': 1346304.0, 'Op per Byte': 86.25}",15.99,4.76,14524416.0,1031.73,15000.0,0.0,116195328.0,262.78,3485.99,2504.45,978.19,164.79,1483.08,8879.27,ViT_49
