total_elementwise_ops,total_reduction_ops,total_ops,total_memory_accesses_required,optimal_op_per_byte,psum_spad_intensity,weights_spad_intensity,ifmap_spad_intensity,inter_PE_spatial_intensity,inter_PE_column_spatial_intensity,shared_glb_intensity,DRAM_intensity,GFLOPs (@1GHz),Utilization (%),Cycles,Energy (uJ),EDP(J*cycle),Area (mm^2),Computes,mac fJ/compute,psum_spad fJ/compute,weights_spad fJ/compute,ifmap_spad fJ/compute,shared_glb fJ/compute,DRAM fJ/compute,Total fJ/compute,layer
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_35
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_36
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_37
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_38
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_39
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_40
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_41
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_42
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_43
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_44
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_45
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_46
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_47
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_48
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_49
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_50
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_51
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_52
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_53
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_54
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_55
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_56
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_57
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_58
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_59
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_60
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_61
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_62
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_63
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_64
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_65
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_66
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_67
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_68
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_69
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_70
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_71
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_72
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_73
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_74
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_75
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_76
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_77
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_78
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_79
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_80
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_81
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_82
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_83
2517630976.0,2517530624.0,5035161600.0,13150208.0,191.45,"{'Total scalar accesses': 5213487104.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 3776446464.0, 'Op per Byte': 1.33}","{'Total scalar accesses': 2607546368.0, 'Op per Byte': 1.93}",{},{},"{'Total scalar accesses': 136048640.0, 'Op per Byte': 37.01}","{'Total scalar accesses': 91994112.0, 'Op per Byte': 27.37}",224.0,14.58,22478848.0,33212.19,747000.0,0.0,2517630976.0,262.78,3516.75,3676.56,940.53,118.11,4677.11,13191.84,ConvNeXt_84
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_85
196.0,182.0,378.0,224.0,0.84,"{'Total scalar accesses': 294.0, 'Op per Byte': 0.64}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.96}","{'Total scalar accesses': 210.0, 'Op per Byte': 1.8}",{},{},"{'Total scalar accesses': 42.0, 'Op per Byte': 9.0}","{'Total scalar accesses': 224.0, 'Op per Byte': 0.84}",13.5,0.91,28.0,0.03,8.67e-07,0.0,196.0,262.78,2493.92,4860.7,968.77,474.88,148897.96,157959.01,ConvNeXt_86
