total_elementwise_ops,total_reduction_ops,total_ops,total_memory_accesses_required,optimal_op_per_byte,output_activation_reg_intensity,input_activation_reg_intensity,weight_reg_intensity,pe_spad_intensity,inter_PE_spatial_intensity,shared_glb_intensity,DRAM_intensity,GFLOPs (@1GHz),Utilization (%),Cycles,Energy (uJ),EDP(J*cycle),Area (mm^2),Computes,mac fJ/compute,output_activation_reg fJ/compute,input_activation_reg fJ/compute,weight_reg fJ/compute,pe_spad fJ/compute,shared_glb fJ/compute,DRAM fJ/compute,Total fJ/compute,layer
196.0,182.0,378.0,224.0,1.69,"{'Total scalar accesses': 364.0, 'Op per Byte': 0.52}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 28.0, 'Op per Byte': 6.75}",{},{},"{'Total scalar accesses': 224.0, 'Op per Byte': 1.69}",54.0,5.47,7.0,0.01,1.04e-07,0.0,196.0,398.55,156.17,182.19,182.19,223.25,0.12,74448.98,75591.46,ConvNeXt_83
2517630976.0,2517530624.0,5035161600.0,13150208.0,382.9,"{'Total scalar accesses': 7552491520.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 5035261952.0, 'Op per Byte': 0.5}","{'Total scalar accesses': 2697461760.0, 'Op per Byte': 0.93}","{'Total scalar accesses': 5057339392.0, 'Op per Byte': 0.5}",{},"{'Total scalar accesses': 358055936.0, 'Op per Byte': 7.03}","{'Total scalar accesses': 43251712.0, 'Op per Byte': 116.42}",64.0,6.25,78675968.0,13641.36,1070000.0,0.0,2517630976.0,398.55,182.18,182.19,182.19,2236.58,1137.14,1099.49,5418.33,ConvNeXt_84
196.0,182.0,378.0,224.0,1.69,"{'Total scalar accesses': 364.0, 'Op per Byte': 0.52}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 28.0, 'Op per Byte': 6.75}",{},{},"{'Total scalar accesses': 224.0, 'Op per Byte': 1.69}",54.0,5.47,7.0,0.01,1.04e-07,0.0,196.0,398.55,156.17,182.19,182.19,223.25,0.12,74448.98,75591.46,ConvNeXt_85
196.0,182.0,378.0,224.0,1.69,"{'Total scalar accesses': 364.0, 'Op per Byte': 0.52}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 28.0, 'Op per Byte': 6.75}",{},{},"{'Total scalar accesses': 224.0, 'Op per Byte': 1.69}",54.0,5.47,7.0,0.01,1.04e-07,0.0,196.0,398.55,156.17,182.19,182.19,223.25,0.12,74448.98,75591.46,ConvNeXt_86
2517630976.0,2517530624.0,5035161600.0,13150208.0,382.9,"{'Total scalar accesses': 7552491520.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 5035261952.0, 'Op per Byte': 0.5}","{'Total scalar accesses': 2697461760.0, 'Op per Byte': 0.93}","{'Total scalar accesses': 5057339392.0, 'Op per Byte': 0.5}",{},"{'Total scalar accesses': 358055936.0, 'Op per Byte': 7.03}","{'Total scalar accesses': 43251712.0, 'Op per Byte': 116.42}",64.0,6.25,78675968.0,13641.36,1070000.0,0.0,2517630976.0,398.55,182.18,182.19,182.19,2236.58,1137.14,1099.49,5418.33,ConvNeXt_87
196.0,182.0,378.0,224.0,1.69,"{'Total scalar accesses': 364.0, 'Op per Byte': 0.52}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 28.0, 'Op per Byte': 6.75}",{},{},"{'Total scalar accesses': 224.0, 'Op per Byte': 1.69}",54.0,5.47,7.0,0.01,1.04e-07,0.0,196.0,398.55,156.17,182.19,182.19,223.25,0.12,74448.98,75591.46,ConvNeXt_88
196.0,182.0,378.0,224.0,1.69,"{'Total scalar accesses': 364.0, 'Op per Byte': 0.52}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 28.0, 'Op per Byte': 6.75}",{},{},"{'Total scalar accesses': 224.0, 'Op per Byte': 1.69}",54.0,5.47,7.0,0.01,1.04e-07,0.0,196.0,398.55,156.17,182.19,182.19,223.25,0.12,74448.98,75591.46,ConvNeXt_89
2517630976.0,2517530624.0,5035161600.0,13150208.0,382.9,"{'Total scalar accesses': 7552491520.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 5035261952.0, 'Op per Byte': 0.5}","{'Total scalar accesses': 2697461760.0, 'Op per Byte': 0.93}","{'Total scalar accesses': 5057339392.0, 'Op per Byte': 0.5}",{},"{'Total scalar accesses': 358055936.0, 'Op per Byte': 7.03}","{'Total scalar accesses': 43251712.0, 'Op per Byte': 116.42}",64.0,6.25,78675968.0,13641.36,1070000.0,0.0,2517630976.0,398.55,182.18,182.19,182.19,2236.58,1137.14,1099.49,5418.33,ConvNeXt_90
196.0,182.0,378.0,224.0,1.69,"{'Total scalar accesses': 364.0, 'Op per Byte': 0.52}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 28.0, 'Op per Byte': 6.75}",{},{},"{'Total scalar accesses': 224.0, 'Op per Byte': 1.69}",54.0,5.47,7.0,0.01,1.04e-07,0.0,196.0,398.55,156.17,182.19,182.19,223.25,0.12,74448.98,75591.46,ConvNeXt_91
196.0,182.0,378.0,224.0,1.69,"{'Total scalar accesses': 364.0, 'Op per Byte': 0.52}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 28.0, 'Op per Byte': 6.75}",{},{},"{'Total scalar accesses': 224.0, 'Op per Byte': 1.69}",54.0,5.47,7.0,0.01,1.04e-07,0.0,196.0,398.55,156.17,182.19,182.19,223.25,0.12,74448.98,75591.46,ConvNeXt_92
2517630976.0,2517530624.0,5035161600.0,13150208.0,382.9,"{'Total scalar accesses': 7552491520.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 5035261952.0, 'Op per Byte': 0.5}","{'Total scalar accesses': 2697461760.0, 'Op per Byte': 0.93}","{'Total scalar accesses': 5057339392.0, 'Op per Byte': 0.5}",{},"{'Total scalar accesses': 358055936.0, 'Op per Byte': 7.03}","{'Total scalar accesses': 43251712.0, 'Op per Byte': 116.42}",64.0,6.25,78675968.0,13641.36,1070000.0,0.0,2517630976.0,398.55,182.18,182.19,182.19,2236.58,1137.14,1099.49,5418.33,ConvNeXt_93
196.0,182.0,378.0,224.0,1.69,"{'Total scalar accesses': 364.0, 'Op per Byte': 0.52}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 28.0, 'Op per Byte': 6.75}",{},{},"{'Total scalar accesses': 224.0, 'Op per Byte': 1.69}",54.0,5.47,7.0,0.01,1.04e-07,0.0,196.0,398.55,156.17,182.19,182.19,223.25,0.12,74448.98,75591.46,ConvNeXt_94
196.0,182.0,378.0,224.0,1.69,"{'Total scalar accesses': 364.0, 'Op per Byte': 0.52}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 28.0, 'Op per Byte': 6.75}",{},{},"{'Total scalar accesses': 224.0, 'Op per Byte': 1.69}",54.0,5.47,7.0,0.01,1.04e-07,0.0,196.0,398.55,156.17,182.19,182.19,223.25,0.12,74448.98,75591.46,ConvNeXt_95
2517630976.0,2517530624.0,5035161600.0,13150208.0,382.9,"{'Total scalar accesses': 7552491520.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 5035261952.0, 'Op per Byte': 0.5}","{'Total scalar accesses': 2697461760.0, 'Op per Byte': 0.93}","{'Total scalar accesses': 5057339392.0, 'Op per Byte': 0.5}",{},"{'Total scalar accesses': 358055936.0, 'Op per Byte': 7.03}","{'Total scalar accesses': 43251712.0, 'Op per Byte': 116.42}",64.0,6.25,78675968.0,13641.36,1070000.0,0.0,2517630976.0,398.55,182.18,182.19,182.19,2236.58,1137.14,1099.49,5418.33,ConvNeXt_96
196.0,182.0,378.0,224.0,1.69,"{'Total scalar accesses': 364.0, 'Op per Byte': 0.52}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 28.0, 'Op per Byte': 6.75}",{},{},"{'Total scalar accesses': 224.0, 'Op per Byte': 1.69}",54.0,5.47,7.0,0.01,1.04e-07,0.0,196.0,398.55,156.17,182.19,182.19,223.25,0.12,74448.98,75591.46,ConvNeXt_97
196.0,182.0,378.0,224.0,1.69,"{'Total scalar accesses': 364.0, 'Op per Byte': 0.52}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 392.0, 'Op per Byte': 0.48}","{'Total scalar accesses': 28.0, 'Op per Byte': 6.75}",{},{},"{'Total scalar accesses': 224.0, 'Op per Byte': 1.69}",54.0,5.47,7.0,0.01,1.04e-07,0.0,196.0,398.55,156.17,182.19,182.19,223.25,0.12,74448.98,75591.46,ConvNeXt_98
2517630976.0,2517530624.0,5035161600.0,13150208.0,382.9,"{'Total scalar accesses': 7552491520.0, 'Op per Byte': 0.33}","{'Total scalar accesses': 5035261952.0, 'Op per Byte': 0.5}","{'Total scalar accesses': 2697461760.0, 'Op per Byte': 0.93}","{'Total scalar accesses': 5057339392.0, 'Op per Byte': 0.5}",{},"{'Total scalar accesses': 358055936.0, 'Op per Byte': 7.03}","{'Total scalar accesses': 43251712.0, 'Op per Byte': 116.42}",64.0,6.25,78675968.0,13641.36,1070000.0,0.0,2517630976.0,398.55,182.18,182.19,182.19,2236.58,1137.14,1099.49,5418.33,ConvNeXt_99
